Date,Rot,VH,Team,1st,2nd,3rd,4th,Final,Open,Close,ML,2H,Home/Away
11/12/2021,557,V,Detroit,18,23,11,26,78,204,200,165,0.5,0
11/12/2021,558,H,Cleveland,24,28,22,24,98,5,4.5,-185,97,1
11/12/2021,559,V,Milwaukee,30,25,26,27,113,2,209,175,106,0
11/12/2021,560,H,Boston,30,21,37,20,122,216,5.5,-200,6,1
11/12/2021,561,V,Portland,30,25,26,23,104,6.5,7,-300,1.5,0
11/12/2021,562,H,Houston,27,18,22,25,92,223.5,222.5,250,108,1
11/12/2021,563,V,Brooklyn,33,33,29,25,120,7.5,9.5,-430,3,0
11/12/2021,564,H,NewOrleans,25,34,24,29,112,211.5,214.5,360,104.5,1
11/12/2021,565,V,Phoenix,36,26,30,27,119,222,2,-135,113.5,0
11/12/2021,566,H,Memphis,23,20,21,30,94,1,222.5,115,4,1
11/12/2021,567,V,Sacramento,23,39,24,17,103,4.5,5,-200,105,0
11/12/2021,568,H,OklahomaCity,16,32,29,28,105,217.5,218.5,175,1.5,1
11/12/2021,569,V,Dallas,31,37,34,21,123,1.5,2.5,-145,107.5,0
11/12/2021,570,H,SanAntonio,22,35,20,32,109,217.5,220,125,2,1
11/12/2021,571,V,Atlanta,25,21,23,27,96,215.5,214.5,140,104,0
11/12/2021,572,H,Denver,32,17,30,26,105,4.5,3,-160,2,1
11/12/2021,573,V,Chicago,29,16,17,31,93,221.5,222,190,112,0
11/12/2021,574,H,GoldenState,23,28,35,33,119,4.5,5.5,-220,1,1
11/12/2021,575,V,Minnesota,19,25,40,23,107,226,223.5,105,1.5,0
11/12/2021,576,H,LALakers,26,23,12,22,83,4.5,pk,-125,108,1
11/13/2021,501,V,Miami,27,31,37,16,111,213.5,212,290,103,0
11/13/2021,502,H,Utah,24,24,21,36,105,7.5,9,-350,8.5,1
11/13/2021,503,V,Washington,28,22,32,22,104,2,5,-210,98,0
11/13/2021,504,H,Orlando,18,19,22,33,92,204.5,203,180,0.5,1
11/13/2021,505,V,Philadelphia,25,35,22,31,113,217.5,214,160,1,0
11/13/2021,506,H,Indiana,32,38,24,24,118,2.5,4.5,-180,105,1
11/13/2021,507,V,Memphis,22,22,28,29,101,221.5,3.5,-160,6.5,0
11/13/2021,508,H,NewOrleans,35,27,21,29,112,7,218.5,140,111,1
11/13/2021,509,V,Detroit,31,34,28,34,127,201.5,203,280,100,0
11/13/2021,510,H,Toronto,34,30,31,26,121,9.5,7.5,-340,6,1
11/13/2021,511,V,Boston,20,32,22,15,89,3.5,202,115,104.5,0
11/13/2021,512,H,Cleveland,9,29,24,29,91,202.5,2,-135,4,1
11/13/2021,513,V,Minnesota,26,17,28,31,102,222.5,221,235,3.5,0
11/13/2021,514,H,LAClippers,32,38,28,31,129,7.5,7,-275,108.5,1
11/14/2021,515,V,SanAntonio,29,26,24,27,106,223,219.5,120,106,0
11/14/2021,516,H,LALakers,34,26,30,24,114,2.5,2,-140,0.5,1
11/14/2021,517,V,Milwaukee,24,20,33,23,100,219,224,110,3,0
11/14/2021,518,H,Atlanta,32,26,31,31,120,pk,2,-130,114.5,1
11/14/2021,519,V,GoldenState,27,30,31,14,102,4,5.5,-210,4,0
11/14/2021,520,H,Charlotte,30,27,30,19,106,224,227.5,180,111.5,1
11/14/2021,521,V,Phoenix,27,24,29,35,115,9,8.5,-380,3,0
11/14/2021,522,H,Houston,23,21,19,26,89,223,221.5,320,112,1
11/14/2021,523,V,Brooklyn,30,31,29,30,120,9.5,9,-400,1,0
11/14/2021,524,H,OklahomaCity,25,23,26,22,96,212,215.5,330,105,1
11/14/2021,525,V,Portland,18,35,26,16,95,217,208,210,1,0
11/14/2021,526,H,Denver,33,34,24,33,124,4,6,-250,102,1
11/14/2021,527,V,Chicago,30,24,23,23,100,221,219,145,111,0
11/14/2021,528,H,LAClippers,17,28,26,19,90,6,3.5,-165,3.5,1
11/15/2021,529,V,NewOrleans,25,33,22,20,100,213.5,208.5,150,107.5,0
11/15/2021,530,H,Washington,25,16,32,32,105,2.5,4.5,-170,6.5,1
11/15/2021,531,V,Boston,19,18,28,33,98,1.5,4,-170,4,0
11/15/2021,532,H,Cleveland,22,17,25,28,92,199,199,150,102,1
11/15/2021,533,V,Sacramento,31,37,24,37,129,4.5,4,-180,104,0
11/15/2021,534,H,Detroit,12,32,26,37,107,213,214,160,4,1
11/15/2021,535,V,Indiana,20,29,25,10,84,217,211,130,102.5,0
11/15/2021,536,H,NewYork,16,32,21,23,92,3,3,-150,2.5,1
11/15/2021,537,V,Orlando,31,25,28,27,111,214,215,450,108.5,0
11/15/2021,538,H,Atlanta,30,30,33,36,129,11,10.5,-600,5,1
11/15/2021,539,V,Houston,20,36,15,31,102,221,219,525,108,0
11/15/2021,540,H,Memphis,33,41,31,31,136,11,11.5,-750,2,1
11/15/2021,541,V,Denver,32,26,25,18,101,209,209,180,103.5,0
11/15/2021,542,H,Dallas,35,14,30,32,111,4,5.5,-210,4.5,1
11/15/2021,543,V,Phoenix,18,22,26,33,99,3,4,-170,3.5,0
11/15/2021,544,H,Minnesota,21,18,23,34,96,223,222,150,112.5,1
11/15/2021,545,V,Miami,23,20,31,29,103,9,6.5,-265,4.5,0
11/15/2021,546,H,OklahomaCity,24,19,24,23,90,210.5,207,225,101,1
11/15/2021,547,V,Toronto,33,27,25,28,113,212.5,216.5,130,105.5,0
11/15/2021,548,H,Portland,24,37,24,33,118,1.5,3,-150,2,1
11/15/2021,549,V,Chicago,33,24,37,27,121,219,2,-125,109.5,0
11/15/2021,550,H,LALakers,25,23,25,30,103,1,216,105,1,1
11/16/2021,551,V,GoldenState,31,32,35,19,117,220.5,223.5,125,108.5,0
11/16/2021,552,H,Brooklyn,34,24,18,23,99,3.5,2.5,-145,2.5,1
11/16/2021,553,V,Philadelphia,28,19,19,19,85,217,216.5,450,106.5,0
11/16/2021,554,H,Utah,30,33,34,23,120,9,11.5,-600,2,1
11/16/2021,555,V,SanAntonio,20,33,18,21,92,218.5,221.5,250,107,0
11/16/2021,556,H,LAClippers,25,32,26,23,106,6.5,8,-300,4,1
11/17/2021,557,V,Indiana,21,20,32,16,89,6.5,6.5,-265,6.5,0
11/17/2021,558,H,Detroit,24,25,24,24,97,210,206,225,100,1
11/17/2021,559,V,Washington,29,22,14,22,87,215,220.5,100,106.5,0
11/17/2021,560,H,Charlotte,24,21,30,22,97,2.5,1,-120,1.5,1
11/17/2021,561,V,NewOrleans,34,18,18,28,98,220,210.5,235,106.5,0
11/17/2021,562,H,Miami,21,26,34,32,113,8.5,6.5,-275,7,1
11/17/2021,563,V,Orlando,21,29,22,32,104,210,207,525,105,0
11/17/2021,564,H,NewYork,23,26,18,31,98,11.5,11.5,-750,8,1
11/17/2021,565,V,Cleveland,25,16,32,26,99,207,206.5,450,0.5,0
11/17/2021,566,H,Brooklyn,31,31,19,28,109,13,9.5,-600,100.5,1
11/17/2021,567,V,Boston,29,20,28,22,99,215,216.5,175,0.5,0
11/17/2021,568,H,Atlanta,30,28,33,19,110,6,5,-200,110,1
11/17/2021,569,V,LALakers,32,21,30,19,102,214.5,223,350,109.5,0
11/17/2021,570,H,Milwaukee,30,34,21,24,109,7.5,9,-420,2,1
11/17/2021,571,V,Houston,19,22,23,25,89,213.5,214.5,130,2,0
11/17/2021,572,H,OklahomaCity,22,31,27,21,101,3.5,3,-150,105.5,1
11/17/2021,573,V,Sacramento,18,30,24,25,97,224.5,228,125,109.5,0
11/17/2021,574,H,Minnesota,22,22,33,30,107,3,2.5,-145,1.5,1
11/17/2021,575,V,Dallas,22,24,27,25,98,220,212,300,107,0
11/17/2021,576,H,Phoenix,25,20,23,37,105,5.5,8,-360,6,1
11/17/2021,577,V,Chicago,33,30,22,22,107,221.5,221.5,140,112,0
11/17/2021,578,H,Portland,24,24,33,31,112,3,3.5,-160,6,1
11/18/2021,501,V,Washington,19,21,30,27,97,210,206.5,225,100,0
11/18/2021,502,H,Miami,21,26,36,29,112,7,6.5,-265,1,1
11/18/2021,503,V,GoldenState,27,24,17,36,104,8.5,10,-500,8,0
11/18/2021,504,H,Cleveland,29,25,27,8,89,208,208.5,400,101.5,1
11/18/2021,505,V,SanAntonio,20,33,25,12,90,223,220,110,3,0
11/18/2021,506,H,Minnesota,34,32,27,22,115,1.5,2,-130,106.5,1
11/18/2021,507,V,LAClippers,24,29,32,23,108,221.5,220.5,-110,1,0
11/18/2021,508,H,Memphis,30,26,38,26,120,pk,pk,-110,112,1
11/18/2021,509,V,Philadelphia,24,34,29,16,103,209,209,265,102,0
11/18/2021,510,H,Denver,23,29,17,20,89,8,7.5,-320,6,1
11/18/2021,511,V,Toronto,27,36,17,23,103,213,214.5,400,105.5,0
11/18/2021,512,H,Utah,32,29,31,27,119,9,10,-500,7.5,1
11/19/2021,513,V,Indiana,22,26,37,33,118,218,1,-115,4.5,0
11/19/2021,514,H,Charlotte,27,36,35,23,121,2.5,216,-105,109.5,1
11/19/2021,515,V,GoldenState,26,30,30,19,105,10.5,1.5,-125,98,0
11/19/2021,516,H,Detroit,23,28,19,32,102,210,201,105,pk,1
11/19/2021,517,V,LALakers,38,23,21,26,108,212.5,213,-110,0.505,0
11/19/2021,518,H,Boston,30,30,33,37,130,2,1,-110,104,1
11/19/2021,519,V,Orlando,41,21,21,30,113,209,209,400,107,0
11/19/2021,520,H,Brooklyn,25,28,37,25,115,12.5,9.5,-500,9,1
11/19/2021,521,V,OklahomaCity,24,23,21,21,89,216.5,215.5,650,105.5,0
11/19/2021,522,H,Milwaukee,34,24,22,16,96,12.5,12.5,-1000,4,1
11/19/2021,523,V,LAClippers,29,26,14,12,81,5,4.5,-175,109.5,0
11/19/2021,524,H,NewOrleans,16,27,29,22,94,216.5,214.5,155,1.5,1
11/19/2021,525,V,Chicago,30,23,35,26,114,211.5,3.5,-150,3.5,0
11/19/2021,526,H,Denver,30,22,26,30,108,4,206,130,105,1
11/19/2021,527,V,Dallas,24,27,33,20,104,211.5,211,290,104,0
11/19/2021,528,H,Phoenix,27,28,24,33,112,7.5,8.5,-350,4,1
11/19/2021,529,V,Toronto,30,33,33,12,108,220,221,145,107.5,0
11/19/2021,530,H,Sacramento,27,18,21,23,89,4,3.5,-165,6.5,1
11/20/2021,531,V,Houston,21,26,26,26,99,211.5,213.5,425,104,0
11/20/2021,532,H,NewYork,13,34,25,34,106,11,11,-550,7.5,1
11/20/2021,533,V,NewOrleans,19,27,18,30,94,214.5,206.5,260,105,0
11/20/2021,534,H,Indiana,32,26,38,15,111,7.5,7.5,-310,1,1
11/20/2021,535,V,Miami,25,18,32,25,100,1.5,2,-135,1.5,0
11/20/2021,536,H,Washington,26,15,30,32,103,210,207,115,100,1
11/20/2021,537,V,Charlotte,21,27,29,28,105,226,226.5,250,109.5,0
11/20/2021,538,H,Atlanta,25,35,29,26,115,6,7.5,-300,pk,1
11/20/2021,539,V,OklahomaCity,23,22,29,31,105,205.5,205,375,101,0
11/20/2021,540,H,Boston,30,28,31,22,111,10.5,9.5,-450,2,1
11/20/2021,541,V,Memphis,23,20,28,24,95,1,221,120,5,0
11/20/2021,542,H,Minnesota,40,32,41,25,138,218.5,2.5,-140,113,1
11/20/2021,543,V,Orlando,24,26,21,37,108,213,215.5,575,109.5,0
11/20/2021,544,H,Milwaukee,36,26,34,21,117,11.5,12.5,-850,3,1
11/20/2021,545,V,Utah,29,25,30,39,123,7,7.5,-330,3.5,0
11/20/2021,546,H,Sacramento,28,21,31,25,105,225,221,270,113.5,1
11/20/2021,547,V,Philadelphia,25,21,32,33,111,218.5,217,245,106,0
11/20/2021,548,H,Portland,30,25,31,32,118,6,7.5,-290,1.5,1
11/21/2021,549,V,Dallas,22,25,15,29,91,215.5,209,185,101,0
11/21/2021,550,H,LAClippers,19,27,25,26,97,3.5,5.5,-215,4,1
11/21/2021,551,V,LALakers,30,31,23,37,121,7.5,7,-300,8,0
11/21/2021,552,H,Detroit,26,42,31,17,116,209,213,250,104.5,1
11/21/2021,553,V,Denver,28,32,18,19,97,209.5,208.5,400,103,0
11/21/2021,554,H,Phoenix,48,25,27,26,126,7.5,11,-500,2,1
11/21/2021,555,V,NewYork,20,25,29,29,103,210,213,180,104,0
11/21/2021,556,H,Chicago,25,26,21,37,109,5.5,5.5,-210,1.5,1
11/21/2021,557,V,Toronto,24,23,30,27,104,215.5,217,330,106,0
11/21/2021,558,H,GoldenState,36,25,31,27,119,7.5,9,-400,0.5,1
11/22/2021,559,V,Brooklyn,24,28,32,33,117,7.5,5.5,-220,6.5,0
11/22/2021,560,H,Cleveland,27,36,19,30,112,207.5,208.5,190,103,1
11/22/2021,561,V,Charlotte,26,33,24,26,109,216,216,160,103.5,0
11/22/2021,562,H,Washington,27,23,23,30,103,4.5,4.5,-180,5,1
11/22/2021,563,V,OklahomaCity,27,33,11,30,101,212,212,600,103.5,0
11/22/2021,564,H,Atlanta,32,34,27,20,113,11,13.5,-900,5.5,1
11/22/2021,565,V,Houston,21,26,16,27,90,211.5,213.5,500,103,0
11/22/2021,566,H,Boston,22,30,34,22,108,12.5,12,-700,5.5,1
11/22/2021,567,V,Indiana,31,36,22,20,109,208,216.5,105,106.5,0
11/22/2021,568,H,Chicago,16,30,15,16,77,3.5,1.5,-125,6.5,1
11/22/2021,569,V,Orlando,16,20,20,36,92,216.5,218.5,800,0.503,0
11/22/2021,570,H,Milwaukee,36,41,28,18,123,12.5,13,-1400,111,1
11/22/2021,571,V,Minnesota,28,38,23,21,110,2.5,3.5,-155,103.5,0
11/22/2021,572,H,NewOrleans,29,21,19,27,96,213.5,214,135,3.5,1
11/22/2021,573,V,Phoenix,24,33,33,25,115,5.5,5.5,-210,112,0
11/22/2021,574,H,SanAntonio,20,24,31,36,111,220.5,220,180,0.5,1
11/22/2021,575,V,Memphis,27,27,38,27,119,222.5,221.5,400,112.5,0
11/22/2021,576,H,Utah,30,30,36,22,118,9.5,11,-500,4.5,1
11/22/2021,577,V,Philadelphia,28,27,22,25,102,216.5,220.5,175,107.5,0
11/22/2021,578,H,Sacramento,33,19,30,12,94,2.5,5,-200,5,1
11/23/2021,501,V,Miami,20,26,21,33,100,9,10.5,-600,10.5,0
11/23/2021,502,H,Detroit,25,28,23,16,92,205.5,208.5,450,101.5,1
11/23/2021,503,V,LALakers,20,31,30,19,100,214.5,214.5,165,1.5,0
11/23/2021,504,H,NewYork,36,27,20,23,106,3.5,4.5,-185,105.5,1
11/23/2021,505,V,Denver,27,25,27,21,100,212.5,212.5,350,104,0
11/23/2021,506,H,Portland,33,33,24,29,119,5.5,10,-420,2,1
11/23/2021,507,V,Dallas,21,21,38,23,112,207.5,213.5,130,103,0
11/23/2021,508,H,LAClippers,26,22,28,27,104,4.5,2.5,-150,pk,1
11/24/2021,509,V,LALakers,26,34,22,30,124,218.5,217,210,107,0
11/24/2021,510,H,Indiana,31,35,18,28,116,1.5,6.5,-250,1.5,1
11/24/2021,511,V,Phoenix,36,25,26,33,120,6,7,-300,7,0
11/24/2021,512,H,Cleveland,33,33,20,29,115,211,211.5,250,108.5,1
11/24/2021,513,V,Charlotte,24,28,30,24,106,7,8,-340,4,0
11/24/2021,514,H,Orlando,28,21,28,22,99,219.5,219,280,107,1
11/24/2021,515,V,Brooklyn,29,33,35,26,123,216,217.5,105,106.5,0
11/24/2021,516,H,Boston,22,27,27,28,104,pk,1.5,-125,4.5,1
11/24/2021,517,V,Detroit,26,26,22,19,93,214.5,213,900,103.5,0
11/24/2021,518,H,Milwaukee,32,32,24,26,114,14,15,-1600,5,1
11/24/2021,519,V,Utah,21,28,32,29,110,12.5,14,-1200,10,0
11/24/2021,520,H,OklahomaCity,25,27,28,24,104,208.5,208,750,108,1
11/24/2021,521,V,Chicago,32,32,18,31,113,8.5,9.5,-500,2.5,0
11/24/2021,522,H,Houston,30,25,35,28,118,213.5,217.5,400,111.5,1
11/24/2021,523,V,Miami,27,35,20,19,101,2,1,-110,103.5,0
11/24/2021,524,H,Minnesota,30,24,32,27,113,212.5,213.5,-110,1.5,1
11/24/2021,525,V,Toronto,25,34,32,35,126,221.5,218,135,2.5,0
11/24/2021,526,H,Memphis,32,39,21,21,113,3.5,3.5,-155,105.5,1
11/24/2021,527,V,Washington,27,23,23,29,102,3.5,3.5,-165,8,0
11/24/2021,528,H,NewOrleans,36,36,23,32,127,209.5,211,145,104,1
11/24/2021,529,V,Atlanta,27,38,38,21,124,3,3.5,-165,1,0
11/24/2021,530,H,SanAntonio,27,31,25,23,106,221.5,222.5,145,108,1
11/24/2021,531,V,Portland,36,35,21,29,121,3,3.5,-160,2.5,0
11/24/2021,532,H,Sacramento,32,37,24,32,125,226,225.5,140,110,1
11/24/2021,533,V,Philadelphia,34,27,23,12,96,218.5,216.5,400,105.5,0
11/24/2021,534,H,GoldenState,23,29,34,30,116,10.5,10,-500,11.5,1
11/26/2021,535,V,Detroit,18,22,22,34,96,206,205.5,525,0.5,0
11/26/2021,536,H,LAClippers,30,34,18,25,107,11.5,11.5,-750,100,1
11/26/2021,537,V,Minnesota,28,30,25,32,115,224.5,226.5,110,2,0
11/26/2021,538,H,Charlotte,30,38,31,34,133,3,2,-130,108,1
11/26/2021,539,V,Phoenix,33,24,31,30,118,3,4,-165,108,0
11/26/2021,540,H,NewYork,27,17,27,26,97,216.5,214,145,2,1
11/26/2021,541,V,Chicago,27,28,35,33,123,8.5,9.5,-450,3,0
11/26/2021,542,H,Orlando,27,19,23,19,88,213.5,212.5,375,108.5,1
11/26/2021,543,V,Atlanta,29,33,43,27,132,224.5,1,-115,109.5,0
11/26/2021,544,H,Memphis,21,27,18,34,100,2,227,-105,2,1
11/26/2021,545,V,Toronto,35,22,24,16,97,213.5,209,170,0.5,0
11/26/2021,546,H,Indiana,31,35,26,22,114,3.5,5,-190,101,1
11/26/2021,547,V,Washington,25,31,20,25,101,7.5,6,-275,4,0
11/26/2021,548,H,OklahomaCity,27,27,14,31,99,208.5,209.5,235,102.5,1
11/26/2021,549,V,Boston,14,23,26,25,88,2.5,4.5,-180,7,0
11/26/2021,550,H,SanAntonio,30,22,18,26,96,215.5,213.5,160,108.5,1
11/26/2021,551,V,NewOrleans,23,23,26,26,98,213,218.5,650,110.5,0
11/26/2021,552,H,Utah,28,17,30,22,97,12,13.5,-1000,9,1
11/26/2021,553,V,Milwaukee,27,31,32,30,120,3.5,6.5,-245,0.5,0
11/26/2021,554,H,Denver,16,31,26,36,109,213.5,215.5,205,110,1
11/26/2021,555,V,Portland,26,18,26,33,103,224,225,200,1.5,0
11/26/2021,556,H,GoldenState,27,31,33,27,118,6,6,-240,110,1
11/26/2021,557,V,Sacramento,20,23,30,27,141,224.5,229,250,109.5,0
11/26/2021,558,H,LALakers,20,23,35,22,137,1,7.5,-300,5,1
11/27/2021,559,V,Minnesota,35,21,16,28,121,218,218,220,105.5,0
11/27/2021,560,H,Philadelphia,20,21,29,30,120,4,7,-270,7.5,1
11/27/2021,561,V,NewYork,28,23,34,14,99,218,217,270,104.5,0
11/27/2021,562,H,Atlanta,27,23,24,16,90,4,8,-340,6,1
11/27/2021,563,V,Phoenix,34,22,34,23,113,219,226,110,114,0
11/27/2021,564,H,Brooklyn,20,26,26,35,107,3,1.5,-130,3,1
11/27/2021,565,V,Charlotte,30,41,28,36,143,5.5,5,-210,5,0
11/27/2021,566,H,Houston,43,30,37,25,146,221.5,227.5,175,111,1
11/27/2021,567,V,Miami,27,22,23,35,107,1,1,-105,101,0
11/27/2021,568,H,Chicago,20,26,28,30,104,212,209.5,-115,1.5,1
11/27/2021,569,V,Orlando,22,27,20,23,92,203.5,204.5,375,105,0
11/27/2021,570,H,Cleveland,27,27,24,27,105,7.5,10,-500,5,1
11/27/2021,571,V,Washington,41,20,30,29,120,210.5,213,210,104.5,0
11/27/2021,572,H,Dallas,36,33,24,21,114,7.5,6.5,-250,1,1
11/27/2021,573,V,NewOrleans,23,22,22,38,105,217,215,650,109.5,0
11/27/2021,574,H,Utah,37,27,32,31,127,13,12.5,-1000,1.5,1
11/28/2021,501,V,GoldenState,20,24,31,30,105,1.5,2.5,-140,1.5,0
11/28/2021,502,H,LAClippers,24,18,26,22,90,218,215.5,120,104,1
11/28/2021,503,V,Milwaukee,26,26,39,27,118,3,2,-135,0.5,0
11/28/2021,504,H,Indiana,26,21,27,26,100,217.5,216.5,115,110.5,1
11/28/2021,505,V,Sacramento,25,27,22,27,101,2.5,223,150,4,0
11/28/2021,506,H,Memphis,38,38,30,22,128,214.5,4,-170,107,1
11/28/2021,507,V,Boston,27,27,26,29,109,210,2,-125,1,0
11/28/2021,508,H,Toronto,26,25,25,21,97,2.5,207,105,105.5,1
11/28/2021,509,V,Detroit,21,27,22,36,106,216.5,214.5,400,103.5,0
11/28/2021,510,H,LALakers,23,28,32,27,110,9.5,10.5,-525,5.5,1
11/29/2021,511,V,Orlando,19,24,35,18,96,208.5,205.5,750,104,0
11/29/2021,512,H,Philadelphia,31,23,27,20,101,15.5,14,-1200,4.5,1
11/29/2021,513,V,Denver,32,31,32,25,120,207.5,205.5,130,99,0
11/29/2021,514,H,Miami,23,20,35,33,111,7.5,3,-150,6.5,1
11/29/2021,515,V,OklahomaCity,23,14,23,29,89,213.5,217.5,120,1.5,0
11/29/2021,516,H,Houston,28,18,26,30,102,3,2.5,-140,105.5,1
11/29/2021,517,V,Indiana,26,31,19,22,98,218,220.5,150,106.5,0
11/29/2021,518,H,Minnesota,20,28,30,22,100,4,4,-170,4,1
11/29/2021,519,V,Charlotte,31,27,27,34,119,225,224.5,175,0.5,0
11/29/2021,520,H,Chicago,30,39,35,29,133,6.5,5.5,-200,109.5,1
11/29/2021,521,V,Cleveland,30,22,35,27,114,207,210.5,220,102.5,0
11/29/2021,522,H,Dallas,23,18,24,31,96,5,6.5,-260,7,1
11/29/2021,523,V,Washington,20,31,27,21,99,3,3,-155,pk,0
11/29/2021,524,H,SanAntonio,20,25,39,32,116,214.5,214.5,135,104.5,1
11/29/2021,525,V,Portland,23,26,35,23,107,223,221.5,240,108,0
11/29/2021,526,H,Utah,21,32,41,35,129,7.5,7,-280,3,1
11/29/2021,527,V,NewOrleans,37,30,23,33,123,211,210.5,240,108,0
11/29/2021,528,H,LAClippers,22,30,26,26,104,9,7,-280,8.5,1
11/30/2021,529,V,Memphis,27,23,20,28,98,219.5,214.5,130,109.5,0
11/30/2021,530,H,Toronto,18,21,28,24,91,4.5,3,-150,4.5,1
11/30/2021,531,V,NewYork,28,33,23,26,110,218.5,215,200,105.5,0
11/30/2021,532,H,Brooklyn,33,27,28,24,112,6.5,6,-240,5,1
11/30/2021,533,V,LALakers,20,30,37,30,117,3.5,224,-110,1.5,0
11/30/2021,534,H,Sacramento,28,31,15,18,92,227.5,pk,-110,108.5,1
11/30/2021,535,V,GoldenState,35,19,24,18,96,221,222.5,135,2,0
11/30/2021,536,H,Phoenix,31,25,24,24,104,2.5,3,-155,108,1
11/30/2021,537,V,Detroit,21,24,17,30,92,216,209.5,290,101.5,0
11/30/2021,538,H,Portland,27,27,29,27,110,9.5,7.5,-350,1,1
12/01/2021,539,V,Minnesota,24,33,31,19,107,216.5,217,150,105,0
12/01/2021,540,H,Washington,24,29,38,24,115,2.5,3.5,-170,2.5,1
12/01/2021,541,V,Atlanta,38,27,22,27,114,217.5,217.5,115,105.5,0
12/01/2021,542,H,Indiana,29,28,31,23,111,1,2,-135,2.5,1
12/01/2021,543,V,Denver,29,34,20,20,103,8.5,8,-340,101,0
12/01/2021,544,H,Orlando,15,32,32,29,108,207.5,208,280,0.5,1
12/01/2021,545,V,Philadelphia,20,20,23,24,87,210.5,206.5,135,99.5,0
12/01/2021,546,H,Boston,21,23,20,24,88,2.5,3,-155,1,1
12/01/2021,547,V,Cleveland,31,30,26,24,111,204.5,206.5,130,100.5,0
12/01/2021,548,H,Miami,16,27,20,22,85,7.5,3,-150,6.5,1
12/01/2021,549,V,Dallas,41,26,35,37,139,3.5,4,-170,105,0
12/01/2021,550,H,NewOrleans,23,23,29,32,107,213.5,216,150,3.5,1
12/01/2021,551,V,Houston,24,29,20,41,114,211.5,216.5,115,1,0
12/01/2021,552,H,OklahomaCity,26,34,21,29,110,3.5,2.5,-135,105,1
12/01/2021,553,V,Charlotte,41,27,27,30,125,230,230.5,300,112,0
12/01/2021,554,H,Milwaukee,25,35,37,30,127,8.5,9,-360,9,1
12/01/2021,555,V,Sacramento,29,33,37,25,124,215.5,215,205,104.5,0
12/01/2021,556,H,LAClippers,21,31,24,39,115,7.5,6,-245,5.5,1
12/02/2021,557,V,Chicago,37,32,20,30,119,1,2,-115,106.5,0
12/02/2021,558,H,NewYork,19,32,32,32,115,213.5,209.5,-105,3.5,1
12/02/2021,559,V,Milwaukee,23,17,28,25,93,4.5,216,-150,2,0
12/02/2021,560,H,Toronto,26,22,25,24,97,213.5,1.5,130,108.5,1
12/02/2021,561,V,OklahomaCity,16,20,26,17,79,215.5,210.5,340,2.5,0
12/02/2021,562,H,Memphis,31,41,41,39,152,9.5,11.5,-430,102,1
12/02/2021,563,V,Detroit,18,33,30,22,103,210.5,208,700,102.5,0
12/02/2021,564,H,Phoenix,30,39,18,27,114,13,11.5,-1100,1,1
12/02/2021,565,V,SanAntonio,32,36,16,30,114,221.5,215.5,195,106,0
12/02/2021,566,H,Portland,22,25,18,18,83,3.5,5,-230,7.5,1
12/03/2021,501,V,Miami,32,30,30,21,113,208,206,190,101.5,0
12/03/2021,502,H,Indiana,25,30,26,23,104,5.5,5.5,-220,4,1
12/03/2021,503,V,Cleveland,34,31,34,17,116,209,208.5,130,101.5,0
12/03/2021,504,H,Washington,29,17,26,29,101,3,3,-150,7,1
12/03/2021,505,V,Philadelphia,31,13,34,20,98,213,216,120,1.5,0
12/03/2021,506,H,Atlanta,22,30,35,9,96,3,2.5,-140,103.5,1
12/03/2021,507,V,Minnesota,34,21,30,20,105,219,219,340,105.5,0
12/03/2021,508,H,Brooklyn,27,32,27,24,110,8,9,-410,4.5,1
12/03/2021,509,V,Orlando,24,32,27,33,116,216,217.5,130,111,0
12/03/2021,510,H,Houston,31,23,30,34,118,3,2.5,-150,3,1
12/03/2021,511,V,NewOrleans,14,30,35,28,107,218.5,215,250,110.5,0
12/03/2021,512,H,Dallas,19,29,20,23,91,7.5,7,-300,3,1
12/03/2021,513,V,Boston,25,31,41,33,130,213,209.5,290,106.5,0
12/03/2021,514,H,Utah,38,21,41,37,137,9,8,-350,4,1
12/03/2021,515,V,Phoenix,21,27,20,28,96,215.5,215,250,110.5,0
12/03/2021,516,H,GoldenState,28,23,29,38,118,7,7.5,-300,3.5,1
12/03/2021,517,V,LAClippers,23,30,34,32,119,3.5,219,115,110.5,0
12/03/2021,518,H,LALakers,22,28,29,36,115,217,2.5,-135,3,1
12/04/2021,519,V,Denver,30,30,32,21,113,210.5,209,120,102.5,0
12/04/2021,520,H,NewYork,25,24,22,28,99,1.5,2.5,-140,4,1
12/04/2021,521,V,Chicago,28,24,27,32,111,220,222,120,113,0
12/04/2021,522,H,Brooklyn,34,22,26,25,107,3,2.5,-140,1,1
12/04/2021,523,V,Miami,23,29,24,26,102,215.5,211,220,2,0
12/04/2021,524,H,Milwaukee,34,35,36,19,124,5.5,6.5,-260,102,1
12/04/2021,525,V,Memphis,22,27,23,25,97,216.5,215,-110,109,0
12/04/2021,526,H,Dallas,18,19,21,32,90,5.5,pk,-110,3.5,1
12/04/2021,527,V,SanAntonio,36,31,32,13,112,219.5,219,330,107.5,0
12/04/2021,528,H,GoldenState,21,37,30,19,107,10,9,-400,10,1
12/04/2021,529,V,Boston,38,26,39,42,145,1.5,211,-105,108.5,0
12/04/2021,530,H,Portland,23,35,26,33,117,217.5,1,-115,1.5,1
12/04/2021,531,V,LAClippers,29,16,25,29,99,1.5,2,-125,2.5,0
